ok  	utxo/cmd/bench	1.727s
?   	utxo/cmd/committee	[no test files]
ok  	utxo/cmd/gateway	2.357s
?   	utxo/cmd/internal/config	[no test files]
?   	utxo/cmd/member	[no test files]
ok  	utxo/cmd/payctl	2.938s
ok  	utxo/crypto/chameleon	(cached)
?   	utxo/docs/experiments/database-audit-2026-09-20/probe	[no test files]
ok  	utxo/finality	3.466s
ok  	utxo/internal/blockfollow	4.071s
ok  	utxo/internal/committee	14.685s
ok  	utxo/internal/gateway	16.337s
ok  	utxo/internal/member	7.834s
ok  	utxo/internal/redaction	6.932s
ok  	utxo/internal/requesttrace	7.154s
ok  	utxo/internal/rules	(cached)
?   	utxo/internal/state	[no test files]
ok  	utxo/internal/store	(cached)
?   	utxo/internal/testkit	[no test files]
ok  	utxo/internal/transport	8.245s
?   	utxo/internal/wallet	[no test files]
ok  	utxo/protocol	7.624s
